DATE,STLFSI3
2015-04-03,-0.1872
2015-04-10,-0.3923
2015-04-17,-0.3608
2015-04-24,-0.4523
2015-05-01,-0.4581
2015-05-08,-0.4447
2015-05-15,-0.3507
2015-05-22,-0.3195
2015-05-29,-0.1598
2015-06-05,-0.3046
2015-06-12,-0.2945
2015-06-19,-0.1400
2015-06-26,-0.3848
2015-07-03,0.0762
2015-07-10,0.0144
2015-07-17,-0.4163
2015-07-24,-0.1679
2015-07-31,-0.0653
2015-08-07,-0.1321
2015-08-14,-0.0333
2015-08-21,0.1946
2015-08-28,0.6549
2015-09-04,0.2492
2015-09-11,0.1612
2015-09-18,0.1707
2015-09-25,0.4466
2015-10-02,0.7450
2015-10-09,0.0327
2015-10-16,0.1654
2015-10-23,-0.0065
2015-10-30,-0.0498
2015-11-06,-0.1834
2015-11-13,0.0810
2015-11-20,0.1219
2015-11-27,0.0473
2015-12-04,0.1161
2015-12-11,0.4498
2015-12-18,0.4678
2015-12-25,0.3174
2016-01-01,0.2306
2016-01-08,0.7091
2016-01-15,0.8847
2016-01-22,0.9867
2016-01-29,0.5148
2016-02-05,0.7456
2016-02-12,1.3168
2016-02-19,0.4827
2016-02-26,0.5257
2016-03-04,0.1430
2016-03-11,0.1948
2016-03-18,0.1194
2016-03-25,0.1406
2016-04-01,0.3948
2016-04-08,0.3335
2016-04-15,0.0270
2016-04-22,-0.1248
2016-04-29,-0.0130
2016-05-06,0.2645
2016-05-13,0.1536
2016-05-20,-0.0232
2016-05-27,-0.0680
2016-06-03,0.1159
2016-06-10,0.1645
2016-06-17,0.5700
2016-06-24,0.1692
2016-07-01,0.6618
2016-07-08,0.2192
2016-07-15,-0.2365
2016-07-22,-0.0176
2016-07-29,0.1689
2016-08-05,0.2514
2016-08-12,0.0919
2016-08-19,0.0708
2016-08-26,0.1581
2016-09-02,0.1721
2016-09-09,0.1725
2016-09-16,0.3137
2016-09-23,0.2311
2016-09-30,0.2381
2016-10-07,-0.1148
2016-10-14,0.0506
2016-10-21,0.0718
2016-10-28,-0.0443
2016-11-04,0.3819
2016-11-11,-0.2252
2016-11-18,-0.3049
2016-11-25,-0.2598
2016-12-02,-0.1143
2016-12-09,-0.3798
2016-12-16,-0.3357
2016-12-23,-0.2062
2016-12-30,-0.1405
2017-01-06,-0.1568
2017-01-13,-0.1946
2017-01-20,-0.2165
2017-01-27,-0.3382
2017-02-03,-0.2541
2017-02-10,-0.2413
2017-02-17,-0.4494
2017-02-24,-0.2894
2017-03-03,-0.5114
2017-03-10,-0.5467
2017-03-17,-0.4523
2017-03-24,-0.2286
2017-03-31,-0.4639
2017-04-07,-0.4157
2017-04-14,-0.2762
2017-04-21,-0.2574
2017-04-28,-0.6842
2017-05-05,-0.5609
2017-05-12,-0.6668
2017-05-19,-0.4309
2017-05-26,-0.6731
2017-06-02,-0.5995
2017-06-09,-0.7179
2017-06-16,-0.7252
2017-06-23,-0.4819
2017-06-30,-0.6090
2017-07-07,-0.6850
2017-07-14,-0.5783
2017-07-21,-0.6725
2017-07-28,-0.7682
2017-08-04,-0.6279
2017-08-11,-0.4771
2017-08-18,-0.4562
2017-08-25,-0.4766
2017-09-01,-0.5236
2017-09-08,-0.4135
2017-09-15,-0.7662
2017-09-22,-0.7948
2017-09-29,-0.7059
2017-10-06,-0.7679
2017-10-13,-0.6911
2017-10-20,-0.7644
2017-10-27,-0.8096
2017-11-03,-0.6841
2017-11-10,-0.6823
2017-11-17,-0.7081
2017-11-24,-0.8363
2017-12-01,-0.8154
2017-12-08,-0.7406
2017-12-15,-0.7035
2017-12-22,-0.7460
2017-12-29,-0.5731
2018-01-05,-0.7335
2018-01-12,-0.8198
2018-01-19,-0.7524
2018-01-26,-0.7636
2018-02-02,-0.6263
2018-02-09,0.0140
2018-02-16,-0.3758
2018-02-23,-0.5002
2018-03-02,-0.1853
2018-03-09,-0.2590
2018-03-16,-0.1829
2018-03-23,0.0418
2018-03-30,0.1517
2018-04-06,0.1168
2018-04-13,-0.0924
2018-04-20,-0.3239
2018-04-27,-0.2817
2018-05-04,-0.1540
2018-05-11,-0.4166
2018-05-18,-0.5011
2018-05-25,-0.3566
2018-06-01,0.0255
2018-06-08,-0.6037
2018-06-15,-0.4880
2018-06-22,-0.4020
2018-06-29,-0.1692
2018-07-06,-0.6418
2018-07-13,-0.8729
2018-07-20,-0.8856
2018-07-27,-0.9807
2018-08-03,-0.8273
2018-08-10,-0.8867
2018-08-17,-0.6940
2018-08-24,-0.8803
2018-08-31,-0.9595
2018-09-07,-0.8657
2018-09-14,-0.9928
2018-09-21,-1.1218
2018-09-28,-1.0558
2018-10-05,-1.1201
2018-10-12,-0.7582
2018-10-19,-0.8473
2018-10-26,-0.5696
2018-11-02,-0.6374
2018-11-09,-0.9577
2018-11-16,-0.3941
2018-11-23,-0.3752
2018-11-30,-0.6373
2018-12-07,-0.2408
2018-12-14,-0.2293
2018-12-21,0.1186
2018-12-28,0.2447
2019-01-04,-0.0515
2019-01-11,-0.5993
2019-01-18,-0.4802
2019-01-25,-0.3724
2019-02-01,-0.3185
2019-02-08,-0.4332
2019-02-15,-0.4760
2019-02-22,-0.5738
2019-03-01,-0.6020
2019-03-08,-0.4199
2019-03-15,-0.4917
2019-03-22,-0.4985
2019-03-29,-0.1278
2019-04-05,-0.6565
2019-04-12,-0.5881
2019-04-19,-0.7167
2019-04-26,-0.5071
2019-05-03,-0.5466
2019-05-10,-0.1943
2019-05-17,-0.1184
2019-05-24,-0.2483
2019-05-31,0.1403
2019-06-07,0.1416
2019-06-14,-0.0946
2019-06-21,0.1268
2019-06-28,0.1729
2019-07-05,-0.1055
2019-07-12,-0.1105
2019-07-19,0.1013
2019-07-26,-0.0041
2019-08-02,0.2759
2019-08-09,0.9355
2019-08-16,0.8319
2019-08-23,0.4429
2019-08-30,0.4809
2019-09-06,0.3389
2019-09-13,-0.0845
2019-09-20,0.2332
2019-09-27,0.6496
2019-10-04,0.9170
2019-10-11,0.6245
2019-10-18,0.2527
2019-10-25,0.3146
2019-11-01,0.4043
2019-11-08,0.2900
2019-11-15,0.2485
2019-11-22,0.3091
2019-11-29,0.0455
2019-12-06,0.1300
2019-12-13,-0.1260
2019-12-20,-0.3641
2019-12-27,-0.2460
2020-01-03,-0.2236
2020-01-10,-0.3050
2020-01-17,-0.4816
2020-01-24,-0.3140
2020-01-31,0.0256
2020-02-07,-0.3875
2020-02-14,-0.4429
2020-02-21,-0.2639
2020-02-28,1.1001
2020-03-06,2.4653
2020-03-13,4.7484
2020-03-20,6.2069
2020-03-27,5.6850
2020-04-03,3.2039
2020-04-10,2.4533
2020-04-17,1.9038
2020-04-24,2.4949
2020-05-01,1.5542
2020-05-08,1.3886
2020-05-15,1.3188
2020-05-22,0.7325
2020-05-29,0.3422
2020-06-05,-0.0765
2020-06-12,0.2664
2020-06-19,0.4206
2020-06-26,0.4694
2020-07-03,0.3701
2020-07-10,0.1329
2020-07-17,0.0972
2020-07-24,-0.1474
2020-07-31,0.0009
2020-08-07,-0.1090
2020-08-14,-0.2797
2020-08-21,0.0063
2020-08-28,-0.2112
2020-09-04,-0.0193
2020-09-11,0.1407
2020-09-18,-0.0727
2020-09-25,0.3272
2020-10-02,-0.0538
2020-10-09,-0.2427
2020-10-16,-0.0153
2020-10-23,-0.0089
2020-10-30,0.4286
2020-11-06,-0.0581
2020-11-13,-0.5465
2020-11-20,-0.1157
2020-11-27,-0.3411
2020-12-04,-0.4190
2020-12-11,-0.3267
2020-12-18,-0.2756
2020-12-25,-0.3336
2021-01-01,-0.4398
2021-01-08,-0.4857
2021-01-15,-0.5218
2021-01-22,-0.4581
2021-01-29,-0.1401
2021-02-05,-0.5104
2021-02-12,-0.6554
2021-02-19,-0.5719
2021-02-26,-0.3739
2021-03-05,-0.3121
2021-03-12,-0.4398
2021-03-19,-0.4690
2021-03-26,-0.4348
2021-04-02,-0.6076
2021-04-09,-0.6583
2021-04-16,-0.6149
2021-04-23,-0.5657
2021-04-30,-0.7230
2021-05-07,-0.6990
2021-05-14,-0.6699
2021-05-21,-0.6063
2021-05-28,-0.6770
2021-06-04,-0.7498
2021-06-11,-0.6631
2021-06-18,-0.6539
2021-06-25,-0.7384
2021-07-02,-0.7597
2021-07-09,-0.5650
2021-07-16,-0.7329
2021-07-23,-0.4234
2021-07-30,-0.6771
2021-08-06,-0.5792
2021-08-13,-0.8544
2021-08-20,-0.4993
2021-08-27,-0.7265
2021-09-03,-0.6808
2021-09-10,-0.6862
2021-09-17,-0.6055
2021-09-24,-0.5141
2021-10-01,-0.6786
2021-10-08,-0.6160
2021-10-15,-0.7011
2021-10-22,-0.9043
2021-10-29,-0.7194
2021-11-05,-0.5969
2021-11-12,-0.7087
2021-11-19,-0.6948
2021-11-26,-0.4551
2021-12-03,-0.0131
2021-12-10,-0.6957
2021-12-17,-0.4317
2021-12-24,-0.5439
2021-12-31,-0.7684
2022-01-07,-0.7942
2022-01-14,-0.7200
2022-01-21,-0.4867
2022-01-28,-0.2682
2022-02-04,-0.6579
2022-02-11,-0.8574
2022-02-18,-0.5933
2022-02-25,-0.3938
2022-03-04,-0.0552
2022-03-11,-0.3971
2022-03-18,-1.0053
2022-03-25,-1.3046
2022-04-01,-1.1447
2022-04-08,-1.1566
2022-04-15,-1.1376
2022-04-22,-1.3415
2022-04-29,-0.8166
2022-05-06,-1.1193
2022-05-13,-0.5701
2022-05-20,-0.8692
2022-05-27,-0.9824
2022-06-03,-1.4688
2022-06-10,-1.3269
2022-06-17,-1.3735
2022-06-24,-1.1231
2022-07-01,-0.9097
2022-07-08,-1.0604
2022-07-15,-1.6091
2022-07-22,-2.0551
2022-07-29,-1.8510
2022-08-05,-2.0912
2022-08-12,-2.0935
2022-08-19,-1.9053
2022-08-26,-1.7044
